"Hører til","Kontroll NR","Kategori ID","Kategori NAVN","Under Kategori ID","Under Kategori NAVN","Detaljer / Spesifisering","Kontroll  ID","Kontroll Navn / Tiltaksoverskrift","Kontroll Detaljer / Tiltaksbeskrivelse","Kontroll Spørsmål","Modhetensnivå 0","Modenhetsnivå 1","Modenhetsnivå 2","Modenhetsnivå 3","Modenhetsnivå 4","Modenhetsnivå 5","Prioritet","Cyber Defense Matrix","Rammeverk"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","66","2","Beskytte og opprettholde","2.8","Beskytt e-post og nettleser","Implementering av dette applikasjonsspesifikke prinsippet anbefales utført etter andre tiltak, se informasjon etter tabellen.","2.8.2","Aktiver STARTTLS på virksomhetens e-postserver","Aktiver STARTTLS på virksomhetens e-postserver for autentisering og konfidensialitetssikring av all e-post mellom virksomheten og andre samarbeidende virksomheter som har aktivert STARTTLS.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","67","2","Beskytte og opprettholde","2.8","Beskytt e-post og nettleser","Implementering av dette applikasjonsspesifikke prinsippet anbefales utført etter andre tiltak, se informasjon etter tabellen.","2.8.3","Bruk kun støttede e-postklienter, nettlesere og programtillegg","Bruk kun støttede e-postklienter, nettlesere og programtillegg («plugins») i virksomheten. Bruk kun siste versjoner med den nyeste sikkerhetsfunksjonaliteten og de siste sikkerhets-oppdateringene. Avinstaller/deaktiver nettlesere som er inkludert i operativsystemet og som ikke lenger støttes. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","68","2","Beskytte og opprettholde","2.8","Beskytt e-post og nettleser","Implementering av dette applikasjonsspesifikke prinsippet anbefales utført etter andre tiltak, se informasjon etter tabellen.","2.8.4","Tillat kun virksomhetsgodkjente programtillegg","Tillat kun virksomhetsgodkjente programtillegg. For mange virksomheter er nødvendige programtillegg («plugins») kun de som integrerer epostleser og nettleser mot for eksempel saks- og arkivsystemer. Tillegg som ikke er nødvendige for virksomheten kan utgjøre en sårbarhet, og bør derfor ikke tillates. ","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","69","2","Beskytte og opprettholde","2.9","Etabler evne til gjenoppretting av data","","2.9.1","Legg en plan for regelmessig sikkerhetskopiering av alle virksomhetsdata","Legg en plan for regelmessig sikkerhetskopiering av alle virksomhetsdata. En slik plan bør som minimum beskrive: a) Hvilke data som skal sikkerhetskopieres. b) Regelmessighet på sikkerhetskopiering av ulike data, basert på verdi. c) Ansvar for sikkerhetskopiering av ulike data. d) Prosedyrer ved feilet sikkerhetskopiering. e) Oppbevaringsperiode for sikkerhetskopier. f) Logiske og fysiske krav til sikring av sikkerhetskopier. g) Krav til gjenopprettingstid for virksomhetens ulike systemer og data (se prinsipp 4.1 - Forbered virksomheten på håndtering av hendelser). h) Godkjenningsansvarlig(e) for planen.","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","70","2","Beskytte og opprettholde","2.9","Etabler evne til gjenoppretting av data","","2.9.2","Inkluder sikkerhetskopier av programvare","Inkluder sikkerhetskopier av programvare for å sikre gjenoppretting. Dette inkluderer (som minimum) a) sikkerhetskonfigurasjon ref. prinsipp 2.3 - Ivareta en sikker konfigurasjon og b) maler for virtuelle maskiner og «master-images» av operativsystemer og c) installasjonsprogramvare. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","71","2","Beskytte og opprettholde","2.9","Etabler evne til gjenoppretting av data","","2.9.3","Test sikkerhetskopier regelmessig","Test sikkerhetskopier regelmessig ved å utføre gjenopprettingstest for å verifisere at sikkerhetskopien fungerer.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","72","2","Beskytte og opprettholde","2.9","Etabler evne til gjenoppretting av data","","2.9.4","Beskytt sikkerhetskopier mot tilsiktet og utilsiktet sletting, manipulering og avlesning","Beskytt sikkerhetskopier mot tilsiktet og utilsiktet sletting, manipulering og avlesning. 
a) Sikkerhetskopier bør være separert fra virksomhetens produksjonsmiljø. Se bl.a. prinsipp 2.1 - Ivareta sikkerhet i anskaffelses- og utviklingsprosesser. b) Tilgangsrettigheter til sikkerhetskopier bør begrenses til kun ansatte og systemprosesser som skal gjenopprette data. c) Det bør jevnlig tas offline sikkerhetskopier som ikke kan nås via virksomhetens nettverk. Dette for å hindre tilsiktet/utilsiktet sletting eller manipulering. d) Sikkerhetskopier bør beskyttes med kryptering når de lagres eller flyttes over nettverket. Dette inkluderer ekstern sikkerhetskopiering og skytjenester.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","73","2","Beskytte og opprettholde","2.10","Integrer sikkerhet i prosess for endringshåndtering","","2.10.1","Integrer sikkerhet i virksomhetens prosess for endringshåndtering","Integrer sikkerhet i virksomhetens prosess for endringshåndtering. Prosess for endringshåndtering bør inkludere: a) Vurdering av endringsforslag for å identifisere påvirkning på etablerte sikkerhetstiltak, f.eks. tiltakene som er beskrevet i alle tabellene i grunnprinsipper for IKT-sikkerhet. b) Krav til testing av endringer før og etter idriftsetting, se prinsipp 2.1 - Ivareta sikkerhet i anskaffelses- og utviklingsprosesser. c) Informasjon til og nødvendig involvering av interesseparter som blir påvirket av endringen. d) Dokumentering av vurderinger, anbefalinger, avgjørelser og gjennomganger/tester med relevans for sikkerhetstilstanden. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","74","2","Beskytte og opprettholde","2.10","Integrer sikkerhet i prosess for endringshåndtering","","2.10.2","Involver nødvendig IKT-sikkerhetspersonell i forbindelse med endringer","Involver nødvendig IKT-sikkerhetspersonell i forbindelse med endringer. Det kan være i forbindelse med overordnede eller tekniske vurderinger og gjennomganger, testing, godkjenning/signering eller varsling. ","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","75","2","Beskytte og opprettholde","2.10","Integrer sikkerhet i prosess for endringshåndtering","","2.10.3","Gjennomfør nødvendig endring, konfigurering og testing av påvirkede sikkerhetsfunksjoner","Gjennomfør nødvendig endring, konfigurering og testing av påvirkede sikkerhetsfunksjoner før og etter idriftsetting for å opprettholde etablert sikkerhetstilstand.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","76","2","Beskytte og opprettholde","2.10","Integrer sikkerhet i prosess for endringshåndtering","","2.10.4","Integrer sikkerhet i virksomhetens prosess for hasteendringer","Integrer sikkerhet i virksomhetens prosess for hasteendringer. Fastsett minimumskrav til involvering av personell, sikkerhetsvurderinger, testing og dokumentasjon både før og etter idriftsetting, se 2.10.1 - 2.10.3.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","77","3","Oppdage","3.1","Oppdag og fjern kjente sårbarheter og trusler","","3.1.1","Gjennomfør jevnlig sårbarhetskartlegging","Gjennomfør jevnlig sårbarhetskartlegging i informasjonssystemet ved hjelp av automatiserte verktøy. Kartleggingen bør dekke klienter, servere og nettverk. a) Prioriter funn og verifiser at oppdagede sårbarheter blir håndtert. b) Sørg for at verktøy benyttet til sårbarhetskartlegging jevnlig blir oppdatert med informasjon om alle relevante sikkerhetssårbarheter.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","78","3","Oppdage","3.1","Oppdag og fjern kjente sårbarheter og trusler","","3.1.2","Abonner på tjenester relatert til sårbarhetsetterretning","Abonner på tjenester relatert til sårbarhetsetterretning for å være oppdatert på nye og kommende sårbarheter. Bruk denne informasjonen som input til verktøyene for sårbarhetskartlegging.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","79","3","Oppdage","3.1","Oppdag og fjern kjente sårbarheter og trusler","","3.1.3","Benytt automatisert og sentralisert verktøy for å håndtere kjente trusler (som skadevare)","Benytt automatisert og sentralisert verktøy for å håndtere kjente trusler (som skadevare). a) Bruk antivirus/antiskadevare, fortrinnsvis en sentralisert styrt løsning, for å oppdage og blokkere kjent skadevare som blant annet utnytter sårbarheter i e-postklienter og dokumentlesere. b) Benytt også IDS/IPS-funksjonalitet på klienter og servere. c) Hendelser fra disse verktøyene bør logges, se prinsipp 3.2 - Etabler sikkerhetsovervåkning.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","80","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.1","Fastsett virksomhetens strategi og retningslinjer for sikkerhetsovervåkning","Fastsett virksomhetens strategi og retningslinjer for sikkerhetsovervåkning. Følgende bør beskrives: a) Formål med og bruksområdet til innsamlet data. b) Hvilke data som skal samles inn. c) Sikker oppbevaring av data (også oppbevaring og behandling av data i forbindelse med rettslig prosesser). d) Kapasitetsplanlegging for lagring av innsamlet data. e) Tilgangsstyring til innsamlet data. f) Sammenstilling av logger fra virksomhetens forskjellige enheter og tjenester. g) Sletting av data. h) Revisjonsintervall for strategien (minst en gang i året og ved spesielle hendelser, f. eks. etter en større hendelse som dataangrep).","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","81","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.2","Følg lover, reguleringer og virksomhetens retningslinjer for sikkerhetsovervåkning","Følg lover, reguleringer og virksomhetens retningslinjer for sikkerhetsovervåkning. a) Undersøk hvilke lover og regler virksomheten må forholde seg til. b) Ta stilling til hvor lenge innsamlet data skal og kan lagres. c) Informer ansatte om hva som samles inn, hva det skal benyttes til og hvordan data skal behandles.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","82","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.3","Avgjør hvilke deler av IKT-systemet som skal overvåkes","Avgjør hvilke deler av IKT-systemet som skal overvåkes. Det kan være bl.a. følgende. a) Deler av systemet som er mest kritisk eller som inneholder den mest konfidensielle informasjonen (både operativsystem, database og applikasjon). b) Enheters operativsystemer. c) Interne nøkkelpunkt hvor data flyter gjennom. d) Nøkkelpunkt mellom interne og eksterne systemer, for eksempel ut mot Internett. e) Sikkerhetsprodukter (AVS, IDS, IPS, FW, mm.) i informasjonssystemene.  f) System for sikkerhetskopiering og gjenoppretting. ","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","83","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.4","Beslutt hvilke data som er sikkerhetsrelevant og bør samles inn","Beslutt hvilke data som er sikkerhetsrelevant og bør samles inn. For delene nevnte i 3.2.3 bør man som minimum samle inn a) data relatert til tilgangskontroll (vellykkede og mislykkede pålogginger) på enheter og tjenester og b) administrasjons- og sikkerhetslogger fra enheter og tjenester i IKT-systemene. 

For klienter bør man i tillegg som minimum registrere c) forsøk på kjøring av ukjent programvare (ref. 2.3.2) og d) forsøk på å få forhøyede systemrettigheter («privilege escalation»).","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","84","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.5","Verifiser at innsamling fungerer etter hensikt","Verifiser at innsamling fungerer etter hensikt. a) Kontroller at logginnstillinger fungerer og at det som skal innhentes blir innhentet. b) Sørg for at alle systemer som jevnlig lagrer sikkerhetsrelevant data har tilstrekkelig lagringsplass slik at nødvendig data ikke går tapt. c) Benytt et standardisert format slik at data enkelt kan leses av tredjeparts logganalyseverktøy.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","85","3","Oppdage","3.2","Etabler sikkerhetsovervåkning","","3.2.6","Påse at innsamlet data ikke kan manipuleres","Påse at innsamlet data ikke kan manipuleres. a) Arkiver og signer loggene digitalt med jevne mellomrom for å sikre loggintegritet. b) Sørg for tilstrekkelig tilgangsstyring på logger og implementer funksjonalitet som oppdager forsøk på manipulering eller sletting av logger. c) Påse at alle komponenter er synkronisert mot en og samme tidskilde. d) Samle relevante data og konsolider dem til en database slik at de er tilgjengelige for analyse (se prinsipp 3.3 - Analyser data fra sikkerhetsovervåkning).","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","86","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.2.7","Gjennomgå og konfigurer innhenting av sikkerhetsrelevant data og den sentrale loggdatabasen jevnlig","Gjennomgå og konfigurer innhenting av sikkerhetsrelevant data og den sentrale loggdatabasen jevnlig i tråd med strategien slik at det kun innhentes og tas vare på relevante data. Fjern innsamlede data som ikke lenger har noen operasjonell eller sikkerhetsmessig relevans.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","87","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.1","Lage en plan for analyse av data fra sikkerhetsovervåkning","Lage en plan for analyse av data fra sikkerhetsovervåkning, herunder: 
• Avgjøre om virksomheten selv skal bygge opp analysekompetanse, eller om dette skal kjøpes. 
• Prioritet, frekvens og ressursbruk på analysearbeidet.
• Verktøy, tjenester og mekanismer for søk, prosessering og analyser.
• Forvaltning og videreutvikling av fagområdet, inkludert:
     o signaturbaserte verktøy
     o normaltilstanden i informasjonssystemet
     o metodikk og automatisert prosessering av innhentet sikkerhetsrelevant data 
     o re-konfigurering av innhenting av sikkerhetsrelevant data
     o analyseverktøy, teknologi og algoritmer «anvendt maskinlæring»
• Rapportering
• Hendelseshåndtering
","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","88","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.2","Etabler og vedlikehold kompetanse om normaltilstanden i virksomhetens informasjonssystemer","Etabler og vedlikehold kompetanse om normaltilstanden i virksomhetens informasjonssystemer for å kunne oppdage endringer eller unormaliteter som kan indikere uautoriserte handlinger. Normaltilstanden må forvaltes over tid og gjenspeiles av omstillinger og omorganiseringer, oppkjøp, sammenslåing, nedbemanning og endring av driftskonsept. Kunnskapen om informasjonssystemene bør være så god at det er mulig å identifisere avvik som representerer trusler. Dette kan være:
• Dataflyt som er i strid med vedtatt dataflyt i henhold til prinsipp 2.5 - Kontroller dataflyt
• Data som flyter på unormale tidspunkter og som ikke anses som normal trafikk.
• Unormalt store datamengder som flyter i nettverket.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","89","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.3","Ta i bruk verktøy som muliggjør manuelle og automatiske søk, samt alarmering basert på kriterier","Ta i bruk verktøy som muliggjør manuelle og automatiske søk, samt alarmering basert på kriterier, i all innsamlet sikkerhetsrelevant data. Verktøyet bør automatisk kunne sammenstille data fra forskjellige kilder for å lettere kunne avgjøre om hendelsen er reel (ikke falsk positiv) samt omfang og karakter. Benytt kunnskap om normaltilstanden (se 3.3.2) og trusler (se 3.3.4) til å forbedre søk og kriterier for alarmering i verktøyet – som vil bidra til å kunne oppdage tidligere ukjente trusler.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","90","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.4","Innhent og bearbeid trusselinformasjon fra relevante kilder","Innhent og bearbeid trusselinformasjon fra relevante kilder slik at denne kan benyttes ved vurdering av potensielle sikkerhetshendelser. Dette kan være data fra tidligere angrep eller trusselinformasjon fra myndigheter, sektor-CERT-er, sammenliknbare virksomheter eller åpne kilder. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","91","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.5","Vurder fortløpende om innhentet data er tilstrekkelig relevant og detaljert","Vurder fortløpende om innhentet data er tilstrekkelig relevant og detaljert. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","92","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.6","Etabler rutine for eskalering av alarmer","Etabler rutine for eskalering av alarmer, hvem det skal rapporteres til, samt hvilke data som skal tilgjengeliggjøres og hvem det skal tilgjengeliggjøres for i forbindelse med hendelseshåndtering.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","93","3","Oppdage","3.3","Analyser data fra sikkerhetsovervåkning","","3.3.7","Benytt analyseverktøy, teknologi og algoritmer","Benytt analyseverktøy, teknologi og algoritmer (også kalt anvendt maskinlæring) som bidrar til å oppdage og formidle ukjente trusler og unormaliteter i de sikkerhetsrelevante dataene.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","94","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.1","Planlegg inntrengingstester med tydelig mål og omfang","Planlegg inntrengingstester med tydelig mål og omfang. a) Identifiser viktige deler av informasjonssystemet som bør vektlegges i testingen. b) Identifiser enkeltsystemer eller -komponenter som er så kritiske at de må unntas fra testingen. Dette kan være deler av IKT-infrastrukturen som er kritiske for å opprettholde virksomhetskritiske tjenester eller som ikke er i stand til å tåle en inntrengingstest (eksempelvis sentrale industrielle kontrollsystemer).","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","95","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.2","Involver relevante interesseparter i forkant","Involver relevante interesseparter i forkant. Tilpass hva slags informasjon som gis ut og til hvem basert på mål og omfang for testen. Eksempelvis vil det ofte være naturlig å informere ekstern driftsovervåkning i forkant av en test, men ikke nødvendigvis brukere og driftspersonell.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","96","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.3","Benytt verktøy for sårbarhetskartlegging og angrepsverktøy","Benytt verktøy for sårbarhetskartlegging og angrepsverktøy. Sårbarhetskartlegging kan benyttes som et utgangspunkt for testen, mens angrepsverktøy benyttes for å utnytte kartlagte sårbarheter.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","97","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.4","Gjennomfør jevnlige inntrengingstester (minst årlige) for å identifisere sårbarheter","Gjennomfør jevnlige inntrengingstester (minst årlige) for å identifisere sårbarheter. Inntrengingstestingen bør gjennomføres a) fra utsiden av virksomhetens nettverksbarrierer (eksempelvis fra internett eller via trådløs kommunikasjon i nærheten av virksomhetens lokaler) for å simulere eksterne angrep og b) fra innsiden av barrierer (eksempelvis på det interne nettverket) for å simulere interne angrep fra kompromittert klient/server eller utro tjenere.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","98","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.5","Test rutiner for deteksjon og beredskap","Test rutiner for deteksjon og beredskap. Hyppigheten vil avhenge av virksomhetens behov, men det bør gjøres minst annethvert år for å opprettholde tilstrekkelige ferdigheter hos involvert personell i virksomheten.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","99","3","Oppdage","3.4","Gjennomfør inntrengningstester","","3.4.6","Kommuniser resultater fra inntrengingstester til relevante interesseparter","Kommuniser resultater fra inntrengingstester til relevante interesseparter. a) Rapportering fra inntrengingstester og IKT-beredskapsøvelser bør dekke virksomhetens behov. b) Testene bør dokumenteres med en oppsummering (ledelsesoppsummering), oversikt over funn og forslag til forbedringstiltak.","","","","","","","","3","",""
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","100","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.1","Etabler et planverk for hendelseshåndtering","Etabler et planverk for hendelseshåndtering som ivaretar behovet for virksomhetskontinuitet ved beredskap og krise. Dette bør inkludere a) en oversikt over krav til gjenopprettelse av IKT-funksjoner, IKT-tjenester og IKT-systemer basert på en analyse av konsekvenser for virksomheten («BIA – Business Impact Analysis»), b) rolle- og ansvarsbeskrivelser for relevant personell, c) krav til opplæring for relevant personell, d) klassifiseringsregime for hendelser og grenseverdier for å aktivere krisestab, e) krav til testing og øving av planverk og personell. f) Revider og oppdater planverket jevnlig, minst en gang i året og i etterkant av øvelser og større hendelser eller angrep. ","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","101","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.2","Gjennomfør en analyse av virksomhetskritiske effekter","Gjennomfør en analyse av virksomhetskritiske effekter. Denne bør inkludere: a) prioritering av vitale forretningsfunksjoner og krav til sikkerhetsnivå for disse, b) identifiserte avhengigheter til IKT-funksjoner, IKT-tjenester, IKT-systemer, mm., c) krav til gjenopprettelsestid, tap av data og tjenestenivå.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","102","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.3","Utarbeid rolle- og ansvarsbeskrivelse for personell som skal involveres i hendelseshåndtering","Utarbeid rolle- og ansvarsbeskrivelse for personell som skal involveres i hendelseshåndtering. Dette inkluderer: a) Personell med sentrale oppgaver, for eksempel IT-sjef, applikasjonsansvarlig, plattformansvarlig mm. b) Ledere med beslutningsansvar på ulike nivåer. c) Beredskapsvakter som er tilgjengelig utenom normal arbeidstid og i ferieperioder. d) Sørg for tilstrekkelig opplæring og øving av personell i henhold til beskrivelse i planverk. ","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","103","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.4","Utarbeid avtaler med relevante tredjeparter","Utarbeid avtaler med relevante tredjeparter slik at disse er klare til å yte støtte dersom det kreves ved en hendelse. Dette kan være sektorvise responsmiljøer, IT-spesialister innen ulike fagfelt, leverandører av utstyr og programvare mm.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","104","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.5","Fastsett hvilke kommunikasjonskanaler som skal benyttes i forbindelse med hendelser","Fastsett hvilke kommunikasjonskanaler som skal benyttes i forbindelse med hendelser. a) Distribuer kontaktinformasjon for relevant personell. b) Lag en plan for alternative kommunikasjonskanaler. c) Etabler en plan for intern og ekstern kommunikasjon rundt hendelser.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","105","4","Håndtere og gjenopprette","4.1","Forbered virksomheten på håndtering av hendelser","","4.1.6","Test og øv på planer jevnlig slik at disse er godt innøvd","Test og øv på planer jevnlig slik at disse er godt innøvd. a) Øvelser bør inkludere relevante underleverandører. b) Øvelser bør inkludere testing av rutiner for deteksjon og beredskap, se 3.4.5.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","106","4","Håndtere og gjenopprette","4.2","Vurder og klassifiser hendelser","","4.2.1","Gjennomgå loggdata og samle relevante data om hendelsen for å oppnå et godt beslutningsgrunnlag","Gjennomgå loggdata og samle relevante data om hendelsen for å oppnå et godt beslutningsgrunnlag. Dette kan innebære innhenting og sammenstilling av data fra flere kilder, gjennomføre tester eller målinger for å verifisere eller avkrefte en hendelse. Metode og omfang vil avhenge av type hendelse som har oppstått.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","107","4","Håndtere og gjenopprette","4.2","Vurder og klassifiser hendelser","","4.2.2","Avgjør alvorlighetsgrad for hendelsen","Avgjør alvorlighetsgrad for hendelsen iht. etablert planverk, se 4.1.1. a) Vurder om hendelsen er en mulig eller bekreftet sikkerhetshendelse eller en falsk alarm. b) Klassifiser hendelsen i henhold til virksomhetens klassifiseringsregimet (4.1.1.d). c) Involver relevante roller (4.1.3). d) Iverksett beredskapsplan dersom hendelsen tilsier dette.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","108","4","Håndtere og gjenopprette","4.2","Vurder og klassifiser hendelser","","4.2.3","Informer relevante interesseparter","Informer relevante interesseparter. Dette kan være sektorvise responsmiljøer, IT-spesialister innen ulike fagfelt, leverandører av utstyr og programvare, ledelsen, sluttbrukere, media mm. Se 4.1.3-4.1.4.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","109","4","Håndtere og gjenopprette","4.3","Kontroller og håndter hendelser","","4.3.1","Kartlegg omfang og påvirkning på forretningsprosesser","Kartlegg omfang og påvirkning på forretningsprosesser. Kartlegg hendelsens påvirkning på underliggende IKT-funksjoner, IKT-tjenester og IKT-systemer. Se 4.1.2. ","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","110","4","Håndtere og gjenopprette","4.3","Kontroller og håndter hendelser","","4.3.2","Undersøk om hendelsen er under kontroll og gjennomfør nødvendige reaktive tiltak","Undersøk om hendelsen er under kontroll og gjennomfør nødvendige reaktive tiltak. Dersom omfanget øker og ser ut til å få alvorlige konsekvenser for virksomhetens forretningsprosesser bør kriseresponsaktiviteter iverksettes ved å eskalere til krisehåndteringsfunksjonen. Eksempler på reaktive tiltak er:
• Allokering av internt og eksternt personell for å håndtere hendelsen.
• Innkapsling og blokkering av inntrenger for å hindre spredning.
• Terminering av truende eller kompromitterende aktiviteter i systemer, for eksempel ved å stenge ned kompromitterte, interne servere som kan benyttes for videre angrep.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","111","4","Håndtere og gjenopprette","4.3","Kontroller og håndter hendelser","","4.3.3","Loggfør alle aktiviteter, resultater og relevante avgjørelser","Loggfør alle aktiviteter, resultater og relevante avgjørelser for senere analyse. a) Etabler en tidslinje for egne og trusselaktørens aktiviteter. b) Oppdater hendelsesdata og situasjonsbilde underveis for best håndtering av hendelsen. c) Sikre elektroniske bevis for skadevareanalyse og eventuelle rettslige prosesser, se også prinsipp 3.2 - Etabler sikkerhetsovervåkning.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","112","4","Håndtere og gjenopprette","4.3","Kontroller og håndter hendelser","","4.3.4","Iverksett gjenopprettingsplan i løpet av, eller i etterkant av hendelsen","Iverksett gjenopprettingsplan i løpet av, eller i etterkant av hendelsen. Tiltakene vil variere avhengig av type hendelse, men kan inkludere:
• Reaktivere redundante ressurser som ble tapt eller skadet under hendelsesforløpet.
• Reinstallere maskin- og programvare på rammede komponenter.
• Gjenopprette konfigurasjonsinnstillinger, med eventuelle tilpasninger.
• Gjenopprette tjenester som ble stoppet under hendelsesforløpet.
IKT-systemene bør bygges opp til en bedre forfatning enn de var i før hendelsen inntraff («build back better»). ","","","","","","","","3","","ISO 27002:2022;1,1"
